# Robots.txt for The Grand LB
# https://thegrandlb.com

# Allow all search engines
User-agent: *

# AI content usage preferences (Content Signals — https://contentsignals.org)
# search: allow indexing for search results
# ai-input: allow AI assistants to use this content to answer user questions
# ai-train: disallow using this content to train AI models
Content-Signal: search=yes, ai-input=yes, ai-train=no

# Disallow API routes (internal use only)
Disallow: /api/

# Allow public, read-only agent APIs (see /.well-known/api-catalog)
Allow: /api/menus

# Disallow thank you page (form submission)
Disallow: /thanks

# Block Next.js static assets — no indexing value, wastes crawl budget
Disallow: /_next/static/
Disallow: /_next/image/

# Block utility/fragment pages that should not appear in search results
Disallow: /footer

# Block query strings used for internal tracking (canonical tags handle dedup)
Disallow: /*?wordfence_lh=
Disallow: /*?ref=
Disallow: /*?desired_space=
Disallow: /*?utm_

# Defensive: Block common attack paths even though we don't use them
Disallow: /wp/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Disallow: /admin/
Disallow: /tmp/
Disallow: /private/
Disallow: /*.php$

# Sitemap location
Sitemap: https://thegrandlb.com/sitemap.xml
